analysis_unit_id,window_size_seconds,window_index,session_id,actor_type,bot_type,total_events,click_count,scroll_count,keydown_count,mousemove_count,mean_interval,std_interval,min_interval,max_interval,start_time,session_duration,event_rate,click_ratio,scroll_ratio,keydown_ratio,mousemove_ratio,idle_ratio,longest_idle_gap,sequence_entropy,repetition_score,bigram_CC,bigram_CK,bigram_CS,bigram_CM,bigram_KC,bigram_KK,bigram_KS,bigram_MC,bigram_MS,bigram_SC,bigram_SK,bigram_SS,label
ee4645c5-afc3-424d-a625-d7fb9f2013ba_win5_1,5,1,ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,17,0,0,0,17,0.27575,0.11720267346211291,0.204,0.584,1774697352.674,4.412,3.8531278331822305,0.0,0.0,0.0,1.0,1.0,0.584,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,human
ee4645c5-afc3-424d-a625-d7fb9f2013ba_win5_2,5,2,ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,2,0,0,0,2,0.216,0.0,0.216,0.216,1774697357.303,0.216,9.25925925925926,0.0,0.0,0.0,1.0,1.0,0.216,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,human
ee4645c5-afc3-424d-a625-d7fb9f2013ba_win5_36,5,36,ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,3,0,0,0,1,1.3615,0.4348706704297267,1.054,1.669,1774697528.223,2.723,1.1017260374586852,0.0,0.0,0.0,0.3333333333333333,1.0,1.669,0.9182958340544896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,human
ee4645c5-afc3-424d-a625-d7fb9f2013ba_win5_6,5,6,ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,2,0,0,0,0,1.89,0.0,1.89,1.89,1774697379.619,1.89,1.0582010582010584,0.0,0.0,0.0,0.0,1.0,1.89,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,human
ee4645c5-afc3-424d-a625-d7fb9f2013ba_win5_7,5,7,ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,4,0,0,0,4,1.563,2.343464742640691,0.21,4.269,1774697382.502,4.689,0.8530603540200469,0.0,0.0,0.0,1.0,1.0,4.269,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,human
ee4645c5-afc3-424d-a625-d7fb9f2013ba_win5_8,5,8,ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,2,0,0,0,1,0.932,0.0,0.932,0.932,1774697387.408,0.932,2.1459227467811157,0.0,0.0,0.0,0.5,1.0,0.932,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,human
ee4645c5-afc3-424d-a625-d7fb9f2013ba_win5_97,5,97,ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,4,0,0,0,3,0.25999999999999995,0.0894371287553441,0.202,0.363,1774697833.193,0.78,5.128205128205128,0.0,0.0,0.0,0.75,0.9999999999999999,0.363,0.8112781244591328,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,human
f9a001c7-5c0e-45c4-b881-58940775466b_full,-1,0,f9a001c7-5c0e-45c4-b881-58940775466b,human,none,7,1,0,0,5,0.26099999999999995,0.10576388797694607,0.189,0.472,1774697880.086,1.566,4.469987228607918,0.14285714285714285,0.0,0.0,0.7142857142857143,0.9999999999999999,0.472,1.1488348542809166,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,human
f9a001c7-5c0e-45c4-b881-58940775466b_win10_0,10,0,f9a001c7-5c0e-45c4-b881-58940775466b,human,none,7,1,0,0,5,0.26099999999999995,0.10576388797694607,0.189,0.472,1774697880.086,1.566,4.469987228607918,0.14285714285714285,0.0,0.0,0.7142857142857143,0.9999999999999999,0.472,1.1488348542809166,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,human
f9a001c7-5c0e-45c4-b881-58940775466b_win5_0,5,0,f9a001c7-5c0e-45c4-b881-58940775466b,human,none,7,1,0,0,5,0.26099999999999995,0.10576388797694607,0.189,0.472,1774697880.086,1.566,4.469987228607918,0.14285714285714285,0.0,0.0,0.7142857142857143,0.9999999999999999,0.472,1.1488348542809166,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,human
fc1551f6-ef6e-496d-b06e-4b71d16b3733_full,-1,0,fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,145,7,6,115,6,0.050944444444444445,0.16959729257049372,0.0,0.912,1774697855.312,7.336,19.765539803707743,0.04827586206896552,0.041379310344827586,0.7931034482758621,0.041379310344827586,1.0,0.912,1.210572022593807,0.7638888888888888,0.0,0.0,0.020833333333333332,0.0,0.0,0.7638888888888888,0.020833333333333332,0.041666666666666664,0.0,0.006944444444444444,0.013888888888888888,0.0,bot
fc1551f6-ef6e-496d-b06e-4b71d16b3733_win10_0,10,0,fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,145,7,6,115,6,0.050944444444444445,0.16959729257049372,0.0,0.912,1774697855.312,7.336,19.765539803707743,0.04827586206896552,0.041379310344827586,0.7931034482758621,0.041379310344827586,1.0,0.912,1.210572022593807,0.7638888888888888,0.0,0.0,0.020833333333333332,0.0,0.0,0.7638888888888888,0.020833333333333332,0.041666666666666664,0.0,0.006944444444444444,0.013888888888888888,0.0,bot
fc1551f6-ef6e-496d-b06e-4b71d16b3733_win5_0,5,0,fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,68,5,5,46,4,0.06834328358208955,0.20048936737762174,0.0,0.912,1774697855.312,4.579,14.850404018344618,0.07352941176470588,0.07352941176470588,0.6764705882352942,0.058823529411764705,1.0,0.912,1.6511737397195085,0.6417910447761194,0.0,0.0,0.04477611940298507,0.0,0.0,0.6417910447761194,0.029850746268656716,0.05970149253731343,0.0,0.014925373134328358,0.014925373134328358,0.0,bot
fc1551f6-ef6e-496d-b06e-4b71d16b3733_win5_1,5,1,fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,77,2,1,69,2,0.026039473684210522,0.10734224900314243,0.0,0.754,1774697860.669,1.979,38.90853966649823,0.025974025974025976,0.012987012987012988,0.8961038961038961,0.025974025974025976,0.9999999999999998,0.754,0.7149918976079708,0.881578947368421,0.0,0.0,0.0,0.0,0.0,0.881578947368421,0.013157894736842105,0.02631578947368421,0.0,0.0,0.013157894736842105,0.0,bot
